Cosecha,KPI,Mes,Value
2021-08,Par30,M000,0.0
2021-09,Par30,M000,0.0
2021-10,Par30,M000,0.0
2021-11,Par30,M000,0.0
2021-12,Par30,M000,0.0
2022-01,Par30,M000,0.0
2022-02,Par30,M000,0.0
2022-03,Par30,M000,0.0
2022-04,Par30,M000,0.0
2022-05,Par30,M000,0.0
2022-06,Par30,M000,0.0
2022-07,Par30,M000,0.0
2022-08,Par30,M000,0.0
2022-09,Par30,M000,0.0
2022-10,Par30,M000,0.0
2022-11,Par30,M000,0.0
2022-12,Par30,M000,0.0
2023-01,Par30,M000,0.0
2023-02,Par30,M000,0.0
2023-03,Par30,M000,0.0
2023-04,Par30,M000,0.0
2023-05,Par30,M000,0.0
2021-08,Par30,M001,0.0
2021-09,Par30,M001,0.007866032614043113
2021-10,Par30,M001,0.0
2021-11,Par30,M001,0.0169844986721167
2021-12,Par30,M001,0.0
2022-01,Par30,M001,0.0
2022-02,Par30,M001,0.0
2022-03,Par30,M001,0.0
2022-04,Par30,M001,0.005860431514914927
2022-05,Par30,M001,0.009736255262828173
2022-06,Par30,M001,0.023792184637273114
2022-07,Par30,M001,0.008265179255552159
2022-08,Par30,M001,0.027984143247690933
2022-09,Par30,M001,0.026918285489903934
2022-10,Par30,M001,0.02569721397602898
2022-11,Par30,M001,0.018546296211880017
2022-12,Par30,M001,0.014372215724502181
2023-01,Par30,M001,0.0
2023-02,Par30,M001,0.0
2023-03,Par30,M001,0.008210988713572794
2023-04,Par30,M001,0.0
2021-08,Par30,M002,0.0
2021-09,Par30,M002,0.0644108814956431
2021-10,Par30,M002,0.02951541332271889
2021-11,Par30,M002,0.06810906269659897
2021-12,Par30,M002,0.02235304124667696
2022-01,Par30,M002,0.005704734168042235
2022-02,Par30,M002,0.03140108120350636
2022-03,Par30,M002,0.016943504685462008
2022-04,Par30,M002,0.027155746770921838
2022-05,Par30,M002,0.0665164716422608
2022-06,Par30,M002,0.0924699610587128
2022-07,Par30,M002,0.08870519097467446
2022-08,Par30,M002,0.0732546372729067
2022-09,Par30,M002,0.0898445824044327
2022-10,Par30,M002,0.10269296334846867
2022-11,Par30,M002,0.0679263614432434
2022-12,Par30,M002,0.015803140406332863
2023-01,Par30,M002,0.05610128405373814
2023-02,Par30,M002,0.03687134290197289
2023-03,Par30,M002,0.010313599721268666
2021-08,Par30,M003,0.04709541505169415
2021-09,Par30,M003,0.07573798401535273
2021-10,Par30,M003,0.05767199101425909
2021-11,Par30,M003,0.16930887272255504
2021-12,Par30,M003,0.012441054359251079
